============================================================
  GAME-THEORETIC FJSSP  -  DETAILED RUN LOG
  Instance : mk07   (group: brandimarte)
============================================================

Jobs (players)      : 20
Machines (resources): 5
Operations          : 100
Avg. flexibility    : 2.83 machines/operation
Best-known makespan : 139

GAME-THEORY MODEL (a microeconomics view of FJSP)
-------------------------------------------------
  Player      : a job - the decision-maker
  Strategy    : its machine choice per operation + its dispatch positions
  Payoff      : U_i = 1/(1 + a*C_i + b*W_i + g*Conf_i + d*Cmax)  (higher = better)
  Game        : all jobs competing for the shared machines
  Solution    : the decoded schedule once every job fixes its strategy
  Equilibrium : a stable schedule where no job can raise its payoff alone
Two jobs interact whenever their operations meet on the same machine: the
earlier one delays the other, so each job re-routes / re-sequences to raise
its OWN payoff, and the schedule settles at an equilibrium.

MODEL
-----
ONE payoff function. Each job is a self-interested player; machines are
shared resources the jobs compete for. Job i's payoff is
    U_i = 1 / ( 1 + a*C_i + b*W_i + g*Conf_i + d*Cmax )
with C_i = completion, W_i = waiting (= C_i - processing), Conf_i =
machine-conflict load (busier chosen machines cost more), and Cmax the
shared makespan that links each job's payoff to global quality. A schedule
is a Nash equilibrium when no job can raise U_i by changing its own
machine assignment or sequence position alone. The reported social
objective is the makespan Cmax.

Search (TWO-PLAYER INTERACTION FIRST):
Run 0 starts from a fully RANDOM profile; later runs are seeded by the
players' learned beliefs and greedy heuristics. Each step the two rival jobs
that share a critical machine PLAY THEIR 2-PLAYER GAME first - swapping order
or jointly re-routing to the joint best response that most lowers Cmax. A
single job acting ALONE is only a fallback, used when no rival pair can
improve. When neither helps, the profile is a Nash equilibrium; a RANDOM KICK
then perturbs it and the game is played again (iterated local search over
many runs). The single best run is reported below; one payoff drives all.

INITIAL RANDOM PROFILE (restart 0)
----------------------------------
Makespan of the first random assignment: 278
Initial machine choice per operation:
  J1: O(1,1)@M2 O(1,2)@M1 O(1,3)@M2 O(1,4)@M4 O(1,5)@M3
  J2: O(2,1)@M5 O(2,2)@M4 O(2,3)@M1 O(2,4)@M5 O(2,5)@M1
  J3: O(3,1)@M4 O(3,2)@M4 O(3,3)@M4 O(3,4)@M2 O(3,5)@M5
  J4: O(4,1)@M1 O(4,2)@M3 O(4,3)@M2 O(4,4)@M5 O(4,5)@M3
  J5: O(5,1)@M1 O(5,2)@M1 O(5,3)@M3 O(5,4)@M4 O(5,5)@M4
  J6: O(6,1)@M1 O(6,2)@M3 O(6,3)@M1 O(6,4)@M2 O(6,5)@M2
  J7: O(7,1)@M4 O(7,2)@M1 O(7,3)@M2 O(7,4)@M5 O(7,5)@M3
  J8: O(8,1)@M5 O(8,2)@M1 O(8,3)@M4 O(8,4)@M2 O(8,5)@M1
  J9: O(9,1)@M5 O(9,2)@M2 O(9,3)@M1 O(9,4)@M4 O(9,5)@M1
  J10: O(10,1)@M5 O(10,2)@M4 O(10,3)@M1 O(10,4)@M4 O(10,5)@M5
  J11: O(11,1)@M4 O(11,2)@M5 O(11,3)@M2 O(11,4)@M5 O(11,5)@M1
  J12: O(12,1)@M3 O(12,2)@M2 O(12,3)@M1 O(12,4)@M5 O(12,5)@M3
  J13: O(13,1)@M5 O(13,2)@M4 O(13,3)@M2 O(13,4)@M3 O(13,5)@M5
  J14: O(14,1)@M5 O(14,2)@M4 O(14,3)@M4 O(14,4)@M1 O(14,5)@M3
  J15: O(15,1)@M5 O(15,2)@M5 O(15,3)@M3 O(15,4)@M3 O(15,5)@M5
  J16: O(16,1)@M1 O(16,2)@M3 O(16,3)@M2 O(16,4)@M1 O(16,5)@M4
  J17: O(17,1)@M1 O(17,2)@M5 O(17,3)@M4 O(17,4)@M3 O(17,5)@M1
  J18: O(18,1)@M2 O(18,2)@M2 O(18,3)@M5 O(18,4)@M1 O(18,5)@M5
  J19: O(19,1)@M5 O(19,2)@M2 O(19,3)@M2 O(19,4)@M4 O(19,5)@M5
  J20: O(20,1)@M4 O(20,2)@M1 O(20,3)@M4 O(20,4)@M5 O(20,5)@M2

CRITICAL-PATH BEST-RESPONSE ITERATIONS (one row per accepted move)
Each row: the makespan-critical player re-routes or re-sequences a
critical operation, lowering the makespan.
-----------------------------------------------------------------
Iter   Run  Job   Action (critical-path deviation)               Cmax_old Cmax_new       SumC
-----------------------------------------------------------------------------------------------------
1      0    J10   mutual reroute O(10,2)->M3, O(8,3)->M2              278      262       3581
      J20      : C 145 -> 142  (finishes earlier - gains)
      shared  : Cmax 157 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1503]  J16  vs  J10   on M4   (swap)
      change  : swap O(16,5) ahead of O(10,4) on M4
      J16      : C 91 -> 86  (finishes earlier - gains)
      J10      : C 100 -> 100  (unchanged)
      shared  : Cmax 157 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1504]  J16  vs  J7   on M4   (swap)
      change  : swap O(16,5) ahead of O(7,5) on M4
      J16      : C 86 -> 80  (finishes earlier - gains)
      J7      : C 81 -> 86  (gives ground)
      shared  : Cmax 157 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1506]  J15  vs  J13   on M4   (swap)
      change  : swap O(15,4) ahead of O(13,2) on M4
      J15      : C 167 -> 150  (finishes earlier - gains)
      J13      : C 170 -> 158  (finishes earlier - gains)
      shared  : Cmax 170 -> 160   (clash resolved; the shared makespan drops)

  [iter 1507]  J19  vs  J7   on M4   (mutual)
      change  : mutual reroute O(19,2)->M4, O(7,5)->M5
      J19      : C 153 -> 157  (gives ground)
      J7      : C 76 -> 80  (gives ground)
      shared  : Cmax 160 -> 157   (clash resolved; the shared makespan drops)

  [iter 1508]  J4  vs  J15   on M5   (swap)
      change  : swap O(4,2) ahead of O(15,3) on M5
      J4      : C 57 -> 42  (finishes earlier - gains)
      J15      : C 150 -> 150  (unchanged)
      shared  : Cmax 157 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1509]  J4  vs  J7   on M5   (swap)
      change  : swap O(4,2) ahead of O(7,2) on M5
      J4      : C 42 -> 41  (finishes earlier - gains)
      J7      : C 80 -> 80  (unchanged)
      shared  : Cmax 157 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1511]  J13  vs  J20   on M1   (mutual)
      change  : mutual reroute O(13,4)->M1, O(20,5)->M2
      J13      : C 156 -> 156  (unchanged)
      J20      : C 157 -> 156  (finishes earlier - gains)
      shared  : Cmax 157 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1512]  J1  vs  J11   on M5   (swap)
      change  : swap O(1,5) ahead of O(11,2) on M5
      J1      : C 66 -> 114  (gives ground)
      J11      : C 149 -> 149  (unchanged)
      shared  : Cmax 157 -> 156   (clash resolved; the shared makespan drops)

  [iter 1513]  J2  vs  J9   on M5   (mutual)
      change  : mutual reroute O(2,2)->M5, O(9,2)->M3
      J2      : C 28 -> 28  (unchanged)
      J9      : C 92 -> 91  (finishes earlier - gains)
      shared  : Cmax 172 -> 170   (clash resolved; the shared makespan drops)

  [iter 1514]  J8  vs  J17   on M2   (mutual)
      change  : mutual reroute O(8,5)->M2, O(17,2)->M5
      J8      : C 115 -> 115  (unchanged)
      J17      : C 151 -> 126  (finishes earlier - gains)
      shared  : Cmax 170 -> 166   (clash resolved; the shared makespan drops)

  [iter 1515]  J4  vs  J17   on M1   (mutual)
      change  : mutual reroute O(4,5)->M1, O(17,1)->M5
      J4      : C 46 -> 46  (unchanged)
      J17      : C 126 -> 122  (finishes earlier - gains)
      shared  : Cmax 166 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1516]  J17  vs  J7   on M4   (mutual)
      change  : mutual reroute O(17,3)->M1, O(7,5)->M4
      J17      : C 122 -> 122  (unchanged)
      J7      : C 102 -> 86  (finishes earlier - gains)
      shared  : Cmax 166 -> 163   (clash resolved; the shared makespan drops)

  [iter 1517]  J11  vs  J13   on M1   (mutual)
      change  : mutual reroute O(11,5)->M5, O(13,4)->M1
      J11      : C 160 -> 158  (finishes earlier - gains)
      J13      : C 163 -> 159  (finishes earlier - gains)
      shared  : Cmax 163 -> 159   (clash resolved; the shared makespan drops)

  [iter 1518]  J19  vs  J5   on M2   (mutual)
      change  : mutual reroute O(19,3)->M1, O(5,3)->M1
      J19      : C 140 -> 156  (gives ground)
      J5      : C 150 -> 127  (finishes earlier - gains)
      shared  : Cmax 159 -> 158   (clash resolved; the shared makespan drops)

  [iter 1519]  J20  vs  J19   on M1   (swap)
      change  : swap O(20,5) ahead of O(19,5) on M1
      J20      : C 158 -> 155  (finishes earlier - gains)
      J19      : C 156 -> 158  (gives ground)
      shared  : Cmax 158 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1524]  J4  vs  J17   on M1   (mutual)
      change  : mutual reroute O(4,5)->M1, O(17,1)->M5
      J4      : C 53 -> 53  (unchanged)
      J17      : C 123 -> 132  (gives ground)
      shared  : Cmax 163 -> 160   (clash resolved; the shared makespan drops)

  [iter 1525]  J17  vs  J6   on M1   (mutual)
      change  : mutual reroute O(17,4)->M1, O(6,4)->M2
      J17      : C 132 -> 132  (unchanged)
      J6      : C 140 -> 132  (finishes earlier - gains)
      shared  : Cmax 160 -> 155   (clash resolved; the shared makespan drops)

  [iter 1526]  J17  vs  J18   on M5   (swap)
      change  : swap O(17,5) ahead of O(18,5) on M5
      J17      : C 132 -> 125  (finishes earlier - gains)
      J18      : C 131 -> 132  (gives ground)
      shared  : Cmax 155 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1527]  J2  vs  J4   on M1   (swap)
      change  : swap O(2,5) ahead of O(4,4) on M1
      J2      : C 47 -> 45  (finishes earlier - gains)
      J4      : C 53 -> 53  (unchanged)
      shared  : Cmax 155 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1529]  J6  vs  J12   on M2   (swap)
      change  : swap O(6,4) ahead of O(12,5) on M2
      J6      : C 135 -> 132  (finishes earlier - gains)
      J12      : C 124 -> 128  (gives ground)
      shared  : Cmax 153 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1532]  J11  vs  J20   on M4   (swap)
      change  : swap O(11,1) ahead of O(20,1) on M4
      J11      : C 152 -> 152  (unchanged)
      J20      : C 144 -> 144  (unchanged)
      shared  : Cmax 153 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1533]  J3  vs  J20   on M3   (mutual)
      change  : mutual reroute O(3,5)->M3, O(20,5)->M1
      J3      : C 150 -> 150  (unchanged)
      J20      : C 159 -> 144  (finishes earlier - gains)
      shared  : Cmax 159 -> 153   (clash resolved; the shared makespan drops)

  [iter 1534]  J8  vs  J1   on M1   (swap)
      change  : swap O(8,2) ahead of O(1,2) on M1
      J8      : C 97 -> 97  (unchanged)
      J1      : C 66 -> 66  (unchanged)
      shared  : Cmax 153 -> 150   (clash resolved; the shared makespan drops)

  [iter 1536]  J20  vs  J13   on M4   (mutual)
      change  : mutual reroute O(20,3)->M4, O(13,3)->M3
      J20      : C 149 -> 149  (unchanged)
      J13      : C 148 -> 148  (unchanged)
      shared  : Cmax 150 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1538]  J2  vs  J4   on M1   (swap)
      change  : swap O(2,5) ahead of O(4,4) on M1
      J2      : C 44 -> 42  (finishes earlier - gains)
      J4      : C 50 -> 50  (unchanged)
      shared  : Cmax 149 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1539]  J2  vs  J17   on M1   (swap)
      change  : swap O(2,5) ahead of O(17,1) on M1
      J2      : C 42 -> 35  (finishes earlier - gains)
      J17      : C 125 -> 125  (unchanged)
      shared  : Cmax 149 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1540]  J7  vs  J14   on M3   (mutual)
      change  : mutual reroute O(7,4)->M1, O(14,3)->M4
      J7      : C 79 -> 86  (gives ground)
      J14      : C 122 -> 115  (finishes earlier - gains)
      shared  : Cmax 168 -> 159   (clash resolved; the shared makespan drops)

  [iter 1541]  J7  vs  J14   on M4   (swap)
      change  : swap O(7,5) ahead of O(14,3) on M4
      J7      : C 86 -> 76  (finishes earlier - gains)
      J14      : C 115 -> 115  (unchanged)
      shared  : Cmax 159 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1542]  J12  vs  J3   on M3   (swap)
      change  : swap O(12,2) ahead of O(3,3) on M3
      J12      : C 121 -> 121  (unchanged)
      J3      : C 158 -> 158  (unchanged)
      shared  : Cmax 159 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1543]  J17  vs  J18   on M5   (mutual)
      change  : mutual reroute O(17,5)->M3, O(18,5)->M5
      J17      : C 127 -> 129  (gives ground)
      J18      : C 134 -> 133  (finishes earlier - gains)
      shared  : Cmax 159 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1545]  J8  vs  J6   on M3   (mutual)
      change  : mutual reroute O(8,1)->M4, O(6,1)->M5
      J8      : C 69 -> 85  (gives ground)
      J6      : C 144 -> 139  (finishes earlier - gains)
      shared  : Cmax 177 -> 155   (clash resolved; the shared makespan drops)

  [iter 1546]  J19  vs  J10   on M4   (swap)
      change  : swap O(19,4) ahead of O(10,4) on M4
      J19      : C 125 -> 110  (finishes earlier - gains)
      J10      : C 99 -> 117  (gives ground)
      shared  : Cmax 155 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1547]  J11  vs  J20   on M4   (swap)
      change  : swap O(11,1) ahead of O(20,1) on M4
      J11      : C 141 -> 141  (unchanged)
      J20      : C 155 -> 155  (unchanged)
      shared  : Cmax 155 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1548]  J11  vs  J7   on M4   (swap)
      change  : swap O(11,1) ahead of O(7,1) on M4
      J11      : C 141 -> 141  (unchanged)
      J7      : C 82 -> 82  (unchanged)
      shared  : Cmax 155 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1549]  J16  vs  J7   on M4   (swap)
      change  : swap O(16,5) ahead of O(7,5) on M4
      J16      : C 87 -> 81  (finishes earlier - gains)
      J7      : C 82 -> 87  (gives ground)
      shared  : Cmax 155 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1551]  J3  vs  J13   on M3   (mutual)
      change  : mutual reroute O(3,3)->M3, O(13,3)->M2
      J3      : C 154 -> 146  (finishes earlier - gains)
      J13      : C 149 -> 152  (gives ground)
      shared  : Cmax 154 -> 153   (clash resolved; the shared makespan drops)

  [iter 1552]  J3  vs  J18   on M3   (swap)
      change  : swap O(3,3) ahead of O(18,4) on M3
      J3      : C 146 -> 144  (finishes earlier - gains)
      J18      : C 126 -> 135  (gives ground)
      shared  : Cmax 153 -> 151   (clash resolved; the shared makespan drops)

  [iter 1553]  J13  vs  J19   on M4   (swap)
      change  : swap O(13,2) ahead of O(19,4) on M4
      J13      : C 174 -> 157  (finishes earlier - gains)
      J19      : C 155 -> 155  (unchanged)
      shared  : Cmax 174 -> 173   (clash resolved; the shared makespan drops)

  [iter 1554]  J19  vs  J6   on M3   (mutual)
      change  : mutual reroute O(19,2)->M3, O(6,2)->M1
      J19      : C 155 -> 168  (gives ground)
      J6      : C 136 -> 151  (gives ground)
      shared  : Cmax 173 -> 171   (clash resolved; the shared makespan drops)

  [iter 1555]  J2  vs  J15   on M5   (swap)
      change  : swap O(2,4) ahead of O(15,3) on M5
      J2      : C 48 -> 29  (finishes earlier - gains)
      J15      : C 163 -> 162  (finishes earlier - gains)
      shared  : Cmax 171 -> 170   (clash resolved; the shared makespan drops)

  [iter 1556]  J20  vs  J13   on M4   (swap)
      change  : swap O(20,3) ahead of O(13,2) on M4
      J20      : C 164 -> 164  (unchanged)
      J13      : C 170 -> 169  (finishes earlier - gains)
      shared  : Cmax 170 -> 169   (clash resolved; the shared makespan drops)

  [iter 1557]  J12  vs  J10   on M1   (swap)
      change  : swap O(12,3) ahead of O(10,5) on M1
      J12      : C 136 -> 124  (finishes earlier - gains)
      J10      : C 118 -> 119  (gives ground)
      shared  : Cmax 169 -> 166   (clash resolved; the shared makespan drops)

  [iter 1558]  J15  vs  J2   on M5   (mutual)
      change  : mutual reroute O(15,2)->M5, O(2,2)->M4
      J15      : C 159 -> 157  (finishes earlier - gains)
      J2      : C 29 -> 33  (gives ground)
      shared  : Cmax 166 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1559]  J15  vs  J3   on M5   (mutual)
      change  : mutual reroute O(15,1)->M5, O(3,1)->M3
      J15      : C 157 -> 156  (finishes earlier - gains)
      J3      : C 140 -> 141  (gives ground)
      shared  : Cmax 166 -> 165   (clash resolved; the shared makespan drops)

  [iter 1560]  J7  vs  J2   on M5   (mutual)
      change  : mutual reroute O(7,2)->M5, O(2,4)->M2
      J7      : C 85 -> 85  (unchanged)
      J2      : C 32 -> 39  (gives ground)
      shared  : Cmax 165 -> 164   (clash resolved; the shared makespan drops)

  [iter 1561]  J4  vs  J6   on M1   (swap)
      change  : swap O(4,5) ahead of O(6,2) on M1
      J4      : C 64 -> 49  (finishes earlier - gains)
      J6      : C 141 -> 141  (unchanged)
      shared  : Cmax 164 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1562]  J13  vs  J20   on M3   (mutual)
      change  : mutual reroute O(13,3)->M3, O(20,5)->M1
      J13      : C 162 -> 162  (unchanged)
      J20      : C 164 -> 159  (finishes earlier - gains)
      shared  : Cmax 164 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1563]  J10  vs  J9   on M1   (swap)
      change  : swap O(10,3) ahead of O(9,5) on M1
      J10      : C 115 -> 115  (unchanged)
      J9      : C 96 -> 102  (gives ground)
      shared  : Cmax 164 -> 162   (clash resolved; the shared makespan drops)

  [iter 1564]  J12  vs  J16   on M3   (swap)
      change  : swap O(12,1) ahead of O(16,2) on M3
      J12      : C 121 -> 121  (unchanged)
      J16      : C 90 -> 90  (unchanged)
      shared  : Cmax 162 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1565]  J2  vs  J18   on M2   (swap)
      change  : swap O(2,4) ahead of O(18,2) on M2
      J2      : C 32 -> 29  (finishes earlier - gains)
      J18      : C 121 -> 121  (unchanged)
      shared  : Cmax 162 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1566]  J19  vs  J13   on M1   (swap)
      change  : swap O(19,5) ahead of O(13,4) on M1
      J19      : C 160 -> 158  (finishes earlier - gains)
      J13      : C 162 -> 162  (unchanged)
      shared  : Cmax 162 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1567]  J14  vs  J12   on M3   (swap)
      change  : swap O(14,4) ahead of O(12,2) on M3
      J14      : C 98 -> 96  (finishes earlier - gains)
      J12      : C 121 -> 121  (unchanged)
      shared  : Cmax 162 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1569]  J20  vs  J3   on M5   (mutual)
      change  : mutual reroute O(20,4)->M5, O(3,5)->M3
      J20      : C 154 -> 154  (unchanged)
      J3      : C 162 -> 151  (finishes earlier - gains)
      shared  : Cmax 164 -> 154   (clash resolved; the shared makespan drops)

  [iter 1570]  J4  vs  J15   on M5   (swap)
      change  : swap O(4,2) ahead of O(15,3) on M5
      J4      : C 56 -> 54  (finishes earlier - gains)
      J15      : C 147 -> 145  (finishes earlier - gains)
      shared  : Cmax 154 -> 152   (clash resolved; the shared makespan drops)

  [iter 1571]  J7  vs  J16   on M4   (swap)
      change  : swap O(7,5) ahead of O(16,5) on M4
      J7      : C 84 -> 76  (finishes earlier - gains)
      J16      : C 78 -> 81  (gives ground)
      shared  : Cmax 152 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1572]  J4  vs  J7   on M5   (swap)
      change  : swap O(4,2) ahead of O(7,2) on M5
      J4      : C 54 -> 50  (finishes earlier - gains)
      J7      : C 76 -> 76  (unchanged)
      shared  : Cmax 152 -> 149   (clash resolved; the shared makespan drops)

  [iter 1573]  J1  vs  J6   on M1   (mutual)
      change  : mutual reroute O(1,2)->M1, O(6,2)->M3
      J1      : C 76 -> 76  (unchanged)
      J6      : C 142 -> 143  (gives ground)
      shared  : Cmax 173 -> 165   (clash resolved; the shared makespan drops)

  [iter 1574]  J9  vs  J7   on M4   (mutual)
      change  : mutual reroute O(9,2)->M5, O(7,1)->M4
      J9      : C 88 -> 88  (unchanged)
      J7      : C 96 -> 89  (finishes earlier - gains)
      shared  : Cmax 165 -> 158   (clash resolved; the shared makespan drops)

  [iter 1575]  J15  vs  J13   on M1   (swap)
      change  : swap O(15,5) ahead of O(13,4) on M1
      J15      : C 156 -> 141  (finishes earlier - gains)
      J13      : C 141 -> 151  (gives ground)
      shared  : Cmax 158 -> 152   (clash resolved; the shared makespan drops)

  [iter 1577]  J19  vs  J7   on M4   (mutual)
      change  : mutual reroute O(19,2)->M4, O(7,5)->M5
      J19      : C 158 -> 157  (finishes earlier - gains)
      J7      : C 95 -> 92  (finishes earlier - gains)
      shared  : Cmax 168 -> 162   (clash resolved; the shared makespan drops)

  [iter 1578]  J3  vs  J20   on M4   (mutual)
      change  : mutual reroute O(3,1)->M5, O(20,1)->M4
      J3      : C 161 -> 154  (finishes earlier - gains)
      J20      : C 162 -> 154  (finishes earlier - gains)
      shared  : Cmax 162 -> 160   (clash resolved; the shared makespan drops)

  [iter 1579]  J2  vs  J9   on M5   (mutual)
      change  : mutual reroute O(2,2)->M4, O(9,2)->M4
      J2      : C 48 -> 37  (finishes earlier - gains)
      J9      : C 94 -> 87  (finishes earlier - gains)
      shared  : Cmax 160 -> 157   (clash resolved; the shared makespan drops)

  [iter 1580]  J2  vs  J16   on M1   (swap)
      change  : swap O(2,1) ahead of O(16,1) on M1
      J2      : C 37 -> 37  (unchanged)
      J16      : C 89 -> 87  (finishes earlier - gains)
      shared  : Cmax 157 -> 155   (clash resolved; the shared makespan drops)

  [iter 1581]  J11  vs  J7   on M4   (swap)
      change  : swap O(11,1) ahead of O(7,1) on M4
      J11      : C 144 -> 145  (gives ground)
      J7      : C 85 -> 69  (finishes earlier - gains)
      shared  : Cmax 155 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1582]  J16  vs  J17   on M1   (mutual)
      change  : mutual reroute O(16,1)->M1, O(17,1)->M5
      J16      : C 87 -> 87  (unchanged)
      J17      : C 123 -> 123  (unchanged)
      shared  : Cmax 155 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1585]  J6  vs  J7   on M3   (mutual)
      change  : mutual reroute O(6,2)->M3, O(7,4)->M1
      J6      : C 130 -> 132  (gives ground)
      J7      : C 69 -> 69  (unchanged)
      shared  : Cmax 154 -> 153   (clash resolved; the shared makespan drops)

  [iter 1586]  J4  vs  J2   on M2   (swap)
      change  : swap O(4,1) ahead of O(2,3) on M2
      J4      : C 42 -> 42  (unchanged)
      J2      : C 34 -> 34  (unchanged)
      shared  : Cmax 153 -> 152   (clash resolved; the shared makespan drops)

  [iter 1587]  J2  vs  J4   on M5   (swap)
      change  : swap O(2,4) ahead of O(4,2) on M5
      J2      : C 34 -> 28  (finishes earlier - gains)
      J4      : C 42 -> 41  (finishes earlier - gains)
      shared  : Cmax 152 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1588]  J20  vs  J1   on M2   (swap)
      change  : swap O(20,2) ahead of O(1,3) on M2
      J20      : C 152 -> 152  (unchanged)
      J1      : C 78 -> 78  (unchanged)
      shared  : Cmax 152 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1589]  J20  vs  J19   on M1   (swap)
      change  : swap O(20,5) ahead of O(19,5) on M1
      J20      : C 152 -> 149  (finishes earlier - gains)
      J19      : C 150 -> 152  (gives ground)
      shared  : Cmax 152 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1590]  J20  vs  J13   on M1   (swap)
      change  : swap O(20,5) ahead of O(13,4) on M1
      J20      : C 149 -> 147  (finishes earlier - gains)
      J13      : C 152 -> 152  (unchanged)
      shared  : Cmax 152 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1592]  J1  vs  J19   on M4   (mutual)
      change  : mutual reroute O(1,4)->M4, O(19,2)->M5
      J1      : C 78 -> 78  (unchanged)
      J19      : C 152 -> 152  (unchanged)
      shared  : Cmax 152 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 1593]  J20  vs  J13   on M4   (swap)
      change  : swap O(20,3) ahead of O(13,2) on M4
